/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.87

('left', 'green', 'left', 'left', None)
 -- None : -0.28
 -- forward : 0.10
 -- right : 0.56
 -- left : 0.13

('left', 'green', 'forward', None, 'right')
 -- None : -0.20
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.31
 -- forward : -1.01
 -- right : 0.46
 -- left : -2.64

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : -0.97

('forward', 'red', None, 'forward', 'left')
 -- None : 1.25
 -- forward : -7.40
 -- right : 0.09
 -- left : -5.70

('left', 'red', 'forward', 'left', None)
 -- None : 0.94
 -- forward : -5.73
 -- right : -2.00
 -- left : -5.72

('left', 'red', 'forward', None, 'left')
 -- None : 1.31
 -- forward : -7.45
 -- right : -0.97
 -- left : -5.70

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.22

('right', 'red', 'left', None, None)
 -- None : 1.67
 -- forward : -1.45
 -- right : 0.24
 -- left : -2.96

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.97

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -0.96
 -- forward : 0.32
 -- right : 1.63
 -- left : 0.20

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.08
 -- forward : -2.04
 -- right : -1.01
 -- left : -1.97

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : 0.01
 -- forward : 0.21
 -- right : 0.10
 -- left : 1.02

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.22
 -- forward : 0.00
 -- right : -1.96
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -0.78
 -- forward : 0.17
 -- right : 1.04
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- None : 0.41
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.66
 -- forward : -1.95
 -- right : 0.16
 -- left : -3.39

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.46
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : -0.00
 -- left : -1.96

('forward', 'red', None, None, 'left')
 -- None : 1.72
 -- forward : -6.83
 -- right : 0.68
 -- left : -6.14

('right', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -3.96
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -1.12
 -- forward : 1.62
 -- right : 0.07
 -- left : -3.63

('forward', 'red', 'left', None, 'left')
 -- None : 1.48
 -- forward : -1.82
 -- right : -0.03
 -- left : -1.01

('forward', 'green', None, 'left', None)
 -- None : -1.77
 -- forward : 1.82
 -- right : 0.32
 -- left : 0.08

('left', 'red', 'left', 'left', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -1.04

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.46
 -- right : 0.18
 -- left : -0.96

('right', 'red', None, None, 'forward')
 -- None : 1.82
 -- forward : -6.07
 -- right : 0.88
 -- left : -5.22

('right', 'green', 'left', None, 'forward')
 -- None : -0.55
 -- forward : 0.01
 -- right : 0.84
 -- left : -4.45

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.43
 -- forward : -3.90
 -- right : -1.00
 -- left : -2.01

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
