/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.03
 -- right : -0.01
 -- left : 0.19

('left', 'red', 'right', None, None)
 -- None : 1.27
 -- forward : -0.96
 -- right : 0.06
 -- left : -1.94

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -0.05
 -- forward : 0.03
 -- right : 0.18
 -- left : -0.20

('forward', 'red', None, 'forward', 'left')
 -- None : 1.29
 -- forward : -3.45
 -- right : 0.08
 -- left : -6.28

('right', 'red', 'forward', 'forward', None)
 -- None : 0.77
 -- forward : -4.89
 -- right : -1.92
 -- left : -3.81

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.03

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.01
 -- forward : 0.13
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.88
 -- forward : -0.67
 -- right : 0.11
 -- left : -0.66

('right', 'red', 'left', None, None)
 -- None : 0.41
 -- forward : -1.96
 -- right : 1.45
 -- left : -2.81

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.00
 -- left : -0.40

('forward', 'green', 'forward', None, 'forward')
 -- None : -0.57
 -- forward : 1.01
 -- right : 0.06
 -- left : -0.98

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.19
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.21

('right', 'green', 'forward', None, None)
 -- None : -1.31
 -- forward : 0.18
 -- right : 1.50
 -- left : 0.18

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.21
 -- forward : -0.40
 -- right : 0.01
 -- left : -0.40

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.07
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.20

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.23
 -- forward : 0.00
 -- right : 0.01
 -- left : -0.79

('forward', 'green', 'forward', 'left', None)
 -- None : -0.76
 -- forward : 1.60
 -- right : 0.10
 -- left : 0.13

('left', 'red', 'right', 'forward', None)
 -- None : 0.34
 -- forward : -0.40
 -- right : 0.03
 -- left : -0.79

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : -0.20

('forward', 'red', None, None, 'right')
 -- None : 1.59
 -- forward : -2.29
 -- right : 0.14
 -- left : -9.78

('forward', 'red', 'right', None, None)
 -- None : 0.18
 -- forward : -1.47
 -- right : 0.66
 -- left : -2.08

('left', 'red', 'right', 'left', 'right')
 -- None : 0.12
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.11
 -- right : 0.10
 -- left : -0.30

('forward', 'red', None, None, 'left')
 -- None : 1.97
 -- forward : -6.91
 -- right : 0.62
 -- left : -6.92

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.00
 -- forward : 0.02
 -- right : 0.49
 -- left : 0.04

('right', 'green', 'right', 'forward', None)
 -- None : -0.24
 -- forward : 0.18
 -- right : 0.04
 -- left : 0.01

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -0.20
 -- forward : 0.01
 -- right : 0.17
 -- left : -0.19

('forward', 'red', 'left', 'right', None)
 -- None : 0.78
 -- forward : -0.59
 -- right : 0.05
 -- left : -0.65

('left', 'green', 'right', 'forward', None)
 -- None : -0.21
 -- forward : 0.07
 -- right : 0.04
 -- left : 0.49

('left', 'red', None, 'forward', 'forward')
 -- None : 0.85
 -- forward : -0.81
 -- right : 0.07
 -- left : -1.96

('left', 'green', None, 'forward', 'left')
 -- None : 0.44
 -- forward : 0.06
 -- right : 0.05
 -- left : 0.09

('forward', 'green', None, 'left', None)
 -- None : -1.74
 -- forward : 1.86
 -- right : 0.24
 -- left : 0.34

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.28
 -- forward : -0.10
 -- right : 0.02
 -- left : -0.21

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.01
 -- left : -0.39

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('forward', 'green', None, 'left', 'forward')
 -- None : -0.37
 -- forward : 0.99
 -- right : 0.07
 -- left : -2.79

('forward', 'green', 'forward', 'right', None)
 -- None : -0.29
 -- forward : 0.59
 -- right : 0.01
 -- left : 0.03

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.19
 -- forward : 0.00
 -- right : 0.12
 -- left : -0.59

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.04
 -- forward : -0.11
 -- right : 0.17
 -- left : -0.10

('right', 'red', None, None, 'forward')
