/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- None : -4.31
 -- forward : 0.98
 -- right : 0.28
 -- left : 1.60

('left', 'green', None, None, 'forward')
 -- None : -4.57
 -- forward : 0.13
 -- right : 0.97
 -- left : -20.71

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.86

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.79
 -- right : -10.32
 -- left : -34.86

('left', 'red', None, None, None)
 -- None : 1.60
 -- forward : -9.80
 -- right : 0.72
 -- left : -10.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.26
 -- forward : -29.70
 -- right : 0.00
 -- left : -19.87

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.77
 -- forward : 0.48
 -- right : 1.24
 -- left : 1.02

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.46
 -- right : 0.44
 -- left : -19.79

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -4.85

('left', 'green', None, 'left', None)
 -- None : -5.43
 -- forward : 0.46
 -- right : 0.97
 -- left : 1.07

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.43

('forward', 'red', None, 'forward', 'right')
 -- None : 1.46
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.12

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.92
 -- forward : -19.88
 -- right : -15.21
 -- left : -19.92

('forward', 'red', 'forward', 'left', None)
 -- None : 2.31
 -- forward : -35.30
 -- right : -18.90
 -- left : -38.66

('right', 'green', None, None, 'left')
 -- None : 0.64
 -- forward : 0.38
 -- right : 1.45
 -- left : 0.30

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.36
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -7.64
 -- right : 0.71
 -- left : -20.49

('right', 'red', 'forward', None, 'left')
 -- None : 2.20
 -- forward : -37.22
 -- right : -10.17
 -- left : -19.97

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.09
 -- left : -9.64

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.52
 -- forward : -5.24
 -- right : 0.87
 -- left : -7.43

('right', 'green', 'left', None, None)
 -- None : -4.95
 -- forward : 0.92
 -- right : 1.32
 -- left : 0.56

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.84
 -- forward : -19.90
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -4.80
 -- right : 1.27
 -- left : -4.64

('right', 'red', 'right', None, 'forward')
 -- None : 1.32
 -- forward : -5.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 1.11
 -- forward : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -3.72
 -- forward : 0.52
 -- right : 0.00
 -- left : -17.46

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.46
 -- forward : 0.18
 -- right : 0.00
 -- left : -9.82

('forward', 'green', 'forward', None, 'right')
 -- None : -3.36
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 2.04
 -- forward : -7.48
 -- right : 0.66
 -- left : -4.76

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.42
 -- right : 1.70
 -- left : -14.42

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.16
 -- forward : 1.94
 -- right : 0.42
 -- left : -0.02

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.92
 -- forward : -7.74
 -- right : 0.58
 -- left : -7.15

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -3.55
 -- forward : -0.29
 -- right : 1.62
 -- left : -17.03

('right', 'green', 'left', 'left', 'forward')
 -- None : -3.25
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 1.19

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.36
 -- right : 1.41
 -- left : 1.18

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 1.20
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- None : 1.57
 -- forward : -4.63
 -- right : 0.00
 -- left : -7.54

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.57
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 2.29
 -- forward : -20.25
 -- right : -9.53
 -- left : -30.20

('forward', 'green', 'right', None, 'left')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.14
 -- left : 0.07

('left', 'green', 'right', None, 'right')
 -- None : -4.13
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.51
 -- forward : -9.78
 -- right : 2.10
 -- left : -9.28

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -19.94
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : -9.79

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -19.65
 -- right : -9.56
 -- left : -20.25

('left', 'red', 'forward', None, 'right')
 -- None : 0.88
 -- forward : -30.04
 -- right : -9.95
 -- left : -19.76

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.92
 -- forward : 1.68
 -- right : 0.77
 -- left : 0.34

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.43
 -- forward : -19.80
 -- right : -15.05
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.81

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.77

('left', 'green', None, 'right', None)
 -- None : -3.53
 -- forward : 0.89
 -- right : 0.35
 -- left : 1.48

('forward', 'red', 'left', None, 'left')
 -- None : 1.78
 -- forward : -10.40
 -- right : 0.89
 -- left : -5.40

('forward', 'red', 'right', None, 'left')
 -- None : 2.07
 -- forward : -8.97
 -- right : 0.38
 -- left : -8.25

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.71
 -- left : -20.02

