/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- None : -5.02
 -- forward : 0.38
 -- right : 1.01
 -- left : 1.91

('left', 'green', None, None, 'left')
 -- None : 0.67
 -- forward : 0.27
 -- right : 0.73
 -- left : 2.06

('left', 'green', None, None, 'forward')
 -- None : -5.33
 -- forward : 0.47
 -- right : 1.21
 -- left : -20.26

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.29
 -- forward : 1.84
 -- right : 0.45
 -- left : 0.43

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 2.62
 -- forward : -30.07
 -- right : -10.35
 -- left : -35.12

('left', 'red', None, None, None)
 -- None : 2.25
 -- forward : -9.84
 -- right : 1.23
 -- left : -9.96

('left', 'red', 'forward', 'right', 'right')
 -- None : 2.01
 -- forward : -20.35
 -- right : -9.71
 -- left : -19.95

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.66
 -- forward : 1.72
 -- right : 0.55
 -- left : -17.25

('right', 'green', 'forward', None, None)
 -- None : -5.03
 -- forward : 1.00
 -- right : 1.79
 -- left : 0.91

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.04
 -- forward : -29.67
 -- right : 0.60
 -- left : -20.11

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.16
 -- forward : -8.53
 -- right : 0.00
 -- left : -5.24

('left', 'green', None, 'left', None)
 -- None : -4.77
 -- forward : 0.61
 -- right : 1.13
 -- left : 1.99

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.88
 -- forward : 0.00
 -- right : -10.45
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.84

('left', 'red', 'right', 'left', 'right')
 -- None : 1.56
 -- forward : -5.40
 -- right : 0.12
 -- left : -20.07

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.43
 -- forward : -30.26
 -- right : -17.12
 -- left : -29.98

('forward', 'red', 'forward', 'left', None)
 -- None : 2.19
 -- forward : -40.02
 -- right : -20.08
 -- left : -40.05

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.68
 -- forward : 0.40
 -- right : 1.80
 -- left : 0.61

('left', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.49
 -- left : -15.40

('left', 'red', 'left', 'left', 'right')
 -- None : 2.53
 -- forward : -4.58
 -- right : 0.00
 -- left : -35.40

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 2.47
 -- right : 0.22
 -- left : -9.61

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.41
 -- forward : -0.12
 -- right : 1.36
 -- left : -15.37

('right', 'red', 'right', 'right', None)
 -- None : 0.69
 -- forward : -8.53
 -- right : 2.08
 -- left : -7.32

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -4.52
 -- forward : 0.30
 -- right : 1.66
 -- left : 0.48

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.10
 -- forward : -39.11
 -- right : -17.47
 -- left : -38.01

('right', 'red', 'left', None, 'forward')
 -- None : 1.41
 -- forward : -9.88
 -- right : 1.42
 -- left : -9.95

('right', 'red', 'right', None, 'forward')
 -- None : 1.27
 -- forward : -8.99
 -- right : 1.40
 -- left : -9.14

('left', 'green', 'left', 'right', 'left')
 -- None : 1.21
 -- forward : 0.63
 -- right : 0.49
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -4.85
 -- forward : 0.88
 -- right : 2.22
 -- left : -10.37

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.94
 -- forward : -29.98
 -- right : 0.82
 -- left : -36.96

('left', 'green', 'right', 'left', 'forward')
 -- None : -2.33
 -- forward : 0.00
 -- right : 1.11
 -- left : -14.42

('forward', 'green', 'forward', None, 'right')
 -- None : -4.78
 -- forward : 1.99
 -- right : 0.73
 -- left : -10.45

('left', 'red', 'right', 'left', None)
 -- None : 1.37
 -- forward : -10.32
 -- right : 0.36
 -- left : -10.14

('right', 'green', 'left', 'forward', 'forward')
 -- None : -3.75
 -- forward : 0.38
 -- right : 1.97
 -- left : -9.69

('forward', 'green', 'forward', 'forward', None)
 -- None : -5.00
 -- forward : 2.67
 -- right : 0.56
 -- left : 1.00

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.59
 -- forward : 0.17
 -- right : 1.71
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 2.37
 -- forward : -10.13
 -- right : 0.78
 -- left : -9.06

('left', 'red', 'left', 'left', 'left')
 -- None : 1.63
 -- forward : -8.60
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : -4.50
 -- forward : 0.59
 -- right : 2.01
 -- left : -14.94

('right', 'green', 'left', 'left', 'forward')
 -- None : -4.13
 -- forward : 1.06
 -- right : 2.07
 -- left : -10.28

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.23
 -- forward : 1.15
 -- right : 1.73
 -- left : 0.08

('right', 'green', None, 'forward', 'left')
 -- None : -0.02
 -- forward : 1.11
 -- right : 2.09
 -- left : 0.98

('left', 'green', 'right', 'right', 'forward')
 -- None : -3.72
 -- forward : 0.55
 -- right : 0.00
 -- left : -17.47

('left', 'red', 'left', 'right', 'left')
 -- None : 2.07
 -- forward : -4.69
 -- right : 1.08
 -- left : -8.76

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -8.03
 -- right : 2.09
 -- left : -9.03

('left', 'red', 'forward', None, 'left')
 -- None : 1.89
 -- forward : -40.25
 -- right : -19.80
 -- left : -39.68

('forward', 'green', 'right', None, 'left')
 -- None : 0.52
 -- forward : 1.96
 -- right : 0.97
 -- left : 0.92

('left', 'green', 'right', None, 'right')
 -- None : -2.59
 -- forward : 0.51
 -- right : 0.62
 -- left : -17.07

('right', 'red', None, 'left', None)
 -- None : 1.06
 -- forward : -10.17
 -- right : 1.91
 -- left : -9.83

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.70
 -- forward : 0.00
 -- right : 1.56
 -- left : -20.44

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.30
 -- forward : 0.88
 -- right : 0.00
 -- left : -17.83

('right', 'red', 'forward', 'right', 'left')
 -- None : 2.32
