/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- None : 0.94
 -- forward : -29.35
 -- right : 1.67
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 2.26
 -- forward : -4.52
 -- right : 0.68
 -- left : -30.06

('left', 'green', None, 'forward', 'right')
 -- None : -2.65
 -- forward : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.72
 -- forward : -9.63
 -- right : 0.75
 -- left : -7.30

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.46
 -- forward : -0.06
 -- right : 0.80
 -- left : -10.40

('right', 'red', 'left', None, 'left')
 -- None : 1.64
 -- forward : -4.65
 -- right : 1.26
 -- left : -9.06

('forward', 'green', 'right', 'left', 'left')
 -- None : -0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('left', 'red', 'right', None, 'forward')
 -- None : 1.47
 -- forward : -7.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.91
 -- forward : -7.56
 -- right : 1.08
 -- left : -8.99

('left', 'green', 'left', 'forward', None)
 -- None : -4.74
 -- forward : 0.26
 -- right : 0.81
 -- left : 1.53

('forward', 'green', 'right', None, 'left')
 -- None : 0.47
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.63

('left', 'green', 'right', None, 'right')
 -- None : -3.70
 -- forward : 0.18
 -- right : 0.84
 -- left : -10.15

('right', 'red', 'left', None, None)
 -- None : 1.82
 -- forward : -9.64
 -- right : 0.00
 -- left : -9.92

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.44
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.54
 -- forward : -39.20
 -- right : -9.76
 -- left : -19.63

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.84
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.50
 -- forward : 0.00
 -- right : 0.95
 -- left : -5.30

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.35

('left', 'green', None, None, 'left')
 -- None : -0.04
 -- forward : 0.62
 -- right : 0.32
 -- left : 1.91

('forward', 'red', 'right', None, None)
 -- None : 2.11
 -- forward : -9.39
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.80

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 2.05
 -- forward : -19.80
 -- right : -9.76
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.06
 -- forward : 0.36
 -- right : 1.48
 -- left : 0.35

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.28
 -- forward : -0.09
 -- right : 0.00
 -- left : 0.79

('forward', 'red', 'right', None, 'left')
 -- None : 1.99
 -- forward : -4.85
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 2.13
 -- forward : -29.88
 -- right : -9.53
 -- left : -38.75

('left', 'green', 'forward', None, 'left')
 -- None : 0.29
 -- forward : 0.42
 -- right : 0.28
 -- left : 2.23

('forward', 'green', None, 'left', None)
 -- None : -5.09
 -- forward : 1.73
 -- right : 0.54
 -- left : 0.65

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.85
 -- forward : 0.00
 -- right : -0.15
 -- left : -4.93

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.92
 -- forward : 0.13
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.59
 -- forward : -30.20
 -- right : -19.77
 -- left : -29.56

('right', 'red', None, 'right', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 1.90
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.35
 -- left : 1.49

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : -17.11

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.52

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.48
 -- right : 1.01
 -- left : -7.97

('left', 'red', 'left', 'left', 'left')
 -- None : 1.99
 -- forward : -5.34
 -- right : 0.12
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.21
 -- left : -7.74

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.79
 -- right : -0.04
 -- left : -29.66

('right', 'green', 'left', 'left', 'forward')
 -- None : -3.90
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 1.71
 -- forward : -5.28
 -- right : 0.58
 -- left : -7.38

('left', 'green', 'forward', 'left', None)
 -- None : -3.96
 -- forward : 0.67
