/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 2.47
 -- forward : -5.45
 -- right : 0.00
 -- left : -4.68

('left', 'green', 'forward', 'left', None)
 -- None : -2.52
 -- forward : 0.45
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -2.73
 -- forward : 0.73
 -- right : 0.49
 -- left : 1.10

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.86

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -5.29
 -- right : 0.53
 -- left : -4.51

('left', 'green', None, None, 'forward')
 -- None : -2.99
 -- forward : -0.13
 -- right : 0.77
 -- left : -9.78

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -20.40
 -- right : -9.89
 -- left : -19.78

('forward', 'green', 'forward', None, 'left')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.35
 -- right : -10.13
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : -20.17

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : -4.84

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.55
 -- forward : 0.00
 -- right : 0.36
 -- left : -20.40

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.33

('right', 'red', 'forward', None, None)
 -- None : 1.38
 -- forward : -20.24
 -- right : 0.00
 -- left : -20.26

('right', 'red', 'right', None, None)
 -- None : 0.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.68
 -- forward : -10.27
 -- right : 1.04
 -- left : -9.63

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.12
 -- left : -4.66

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.76

