/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.20
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 1.61
 -- forward : -7.76
 -- right : 0.00
 -- left : -7.13

('forward', 'red', None, 'right', None)
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.22
 -- forward : 0.20
 -- right : 0.00
 -- left : 2.11

('forward', 'red', 'forward', 'forward', None)
 -- None : 0.58
 -- forward : -19.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -4.40
 -- forward : 0.91
 -- right : 0.84
 -- left : 1.42

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.76

('left', 'red', None, 'left', 'right')
 -- None : 1.42
 -- forward : -5.39
 -- right : -0.10
 -- left : -29.95

('left', 'red', 'right', None, None)
 -- None : 0.98
 -- forward : -7.13
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- None : -4.21
 -- forward : 0.24
 -- right : 0.51
 -- left : -14.72

('forward', 'red', 'forward', None, 'left')
 -- None : 0.52
 -- forward : -20.05
 -- right : -9.85
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.21
 -- left : -0.20

('right', 'red', 'forward', None, 'forward')
 -- None : 1.51
 -- forward : -19.66
 -- right : -10.23
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.83
 -- left : -19.58

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.32

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.90

('forward', 'red', 'forward', None, None)
 -- None : 1.24
 -- forward : 0.00
 -- right : -10.42
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.49

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.64
 -- forward : -37.38
 -- right : 1.47
 -- left : -20.43

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.80
 -- right : 0.27
 -- left : -5.38

('left', 'red', None, None, None)
 -- None : 1.89
 -- forward : -9.66
 -- right : 0.66
 -- left : -9.76

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.83

('left', 'green', None, 'right', 'right')
