/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.80
 -- forward : 0.34
 -- right : 2.15
 -- left : 0.93

('left', 'green', 'left', 'forward', None)
 -- None : -5.25
 -- forward : 0.53
 -- right : 0.42
 -- left : 2.17

('right', 'red', 'forward', 'right', None)
 -- None : 1.98
 -- forward : -38.16
 -- right : -17.75
 -- left : -37.17

('left', 'red', None, 'right', 'left')
 -- None : 1.65
 -- forward : -10.59
 -- right : 0.30
 -- left : -9.99

('left', 'red', 'right', None, None)
 -- None : 1.84
 -- forward : -10.39
 -- right : 0.60
 -- left : -10.06

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.99
 -- forward : 0.25
 -- right : 0.64
 -- left : -14.92

('right', 'red', None, None, None)
 -- None : 2.25
 -- forward : -10.16
 -- right : 1.26
 -- left : -9.54

('left', 'red', None, 'forward', 'left')
 -- None : 1.77
 -- forward : -40.30
 -- right : 1.07
 -- left : -40.30

('left', 'green', 'forward', 'forward', None)
 -- None : -4.92
 -- forward : 0.93
 -- right : 0.86
 -- left : 1.53

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.25

('right', 'red', 'left', None, None)
 -- None : 0.98
 -- forward : -9.74
 -- right : 1.95
 -- left : -10.29

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.47
 -- right : 0.00
 -- left : -20.49

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.14
 -- forward : -19.64
 -- right : 0.00
 -- left : -19.79

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.29
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -4.98
 -- forward : 1.99
 -- right : 0.24
 -- left : -17.50

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.82
 -- forward : -20.16
 -- right : 0.00
 -- left : -37.33

('left', 'red', None, 'left', 'forward')
 -- None : 1.97
 -- forward : -9.71
 -- right : 1.05
 -- left : -10.22

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.08
 -- forward : -4.98
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 2.35
 -- forward : -19.69
 -- right : -15.11
 -- left : -30.07

('left', 'green', None, None, 'left')
 -- None : 1.04
 -- forward : 0.97
 -- right : 0.81
 -- left : 1.50

('left', 'red', 'forward', None, 'right')
 -- None : 1.28
 -- forward : -37.04
 -- right : -14.77
 -- left : -37.67

('forward', 'red', 'right', None, None)
 -- None : 1.45
 -- forward : -10.22
 -- right : 0.46
 -- left : -9.85

('left', 'red', 'left', 'right', 'right')
 -- None : 0.56
 -- forward : -8.31
 -- right : 1.02
 -- left : -19.81

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.98
 -- forward : -35.24
 -- right : -9.62
 -- left : -34.72

('right', 'red', 'left', 'forward', None)
 -- None : 2.26
 -- forward : -39.72
 -- right : 1.51
 -- left : -39.91

('forward', 'red', 'left', 'forward', None)
 -- None : 2.00
 -- forward : -39.66
 -- right : 0.27
 -- left : -40.40

('right', 'red', 'forward', None, 'left')
 -- None : 1.26
 -- forward : -39.69
 -- right : -19.74
 -- left : -39.60

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.37
 -- forward : 1.00
 -- right : 1.74
 -- left : 0.27

('right', 'green', 'left', 'left', None)
 -- None : -5.58
 -- forward : 0.56
 -- right : 1.15
 -- left : 0.38

('forward', 'green', None, None, None)
 -- None : -5.38
 -- forward : 2.04
 -- right : 0.10
 -- left : 0.16

('forward', 'green', 'forward', 'forward', 'right')
 -- None : -4.59
 -- forward : 0.37
 -- right : 1.24
 -- left : -9.96

('right', 'green', 'left', 'right', None)
 -- None : -5.02
 -- forward : 0.47
 -- right : 1.97
 -- left : 1.00

('forward', 'red', 'right', 'left', None)
 -- None : 1.69
 -- forward : -9.81
 -- right : 0.75
 -- left : -9.74

('forward', 'green', None, 'left', None)
 -- None : -5.02
 -- forward : 2.10
 -- right : 0.51
 -- left : 0.75

('left', 'red', 'left', 'left', 'right')
 -- None : 1.00
 -- forward : -8.19
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -3.32
 -- forward : 1.13
 -- right : 0.30
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- None : -5.23
 -- forward : 0.93
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.19
 -- forward : 0.00
 -- right : 1.02
 -- left : -9.84

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.82
 -- left : -7.81

('forward', 'red', None, 'forward', 'left')
 -- None : 1.71
 -- forward : -40.62
 -- right : 1.24
 -- left : -39.96

('right', 'red', None, 'right', 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.77
 -- left : -29.69

('right', 'red', None, 'left', 'forward')
 -- None : 0.98
 -- forward : -10.56
 -- right : 1.59
 -- left : -9.69

('right', 'red', None, 'right', 'forward')
 -- None : 1.36
 -- forward : -9.35
 -- right : 1.99
 -- left : -10.12

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 1.75

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.84
 -- forward : -35.56
 -- right : 0.00
 -- left : -30.56

('left', 'green', None, 'left', 'forward')
 -- None : -4.49
 -- forward : 0.04
 -- right : 0.16
 -- left : -19.68

('left', 'green', 'right', 'left', 'forward')
 -- None : -4.62
 -- forward : 0.76
 -- right : 0.00
 -- left : -10.31

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.12
 -- forward : 0.17
 -- right : 0.00
 -- left : -14.56

('forward', 'green', 'right', 'right', None)
 -- None : -3.82
 -- forward : 2.23
 -- right : -0.24
 -- left : 0.99

('forward', 'green', 'left', None, 'left')
 -- None : 0.44
 -- forward : 1.78
 -- right : 0.28
 -- left : 0.82

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.07
 -- forward : 0.30
 -- right : 0.00
 -- left : -10.09

