/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 2.06
 -- forward : -7.87
 -- right : 0.92
 -- left : -9.66

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.33
 -- left : 1.19

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.71
 -- forward : 0.41
 -- right : 0.73
 -- left : 2.02

('right', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -19.62
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.25

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.59

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -9.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.64
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.91

('right', 'red', 'left', 'left', None)
 -- None : 0.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.45

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.36
 -- forward : 0.00
 -- right : 1.55
 -- left : -4.93

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.49

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.88
 -- forward : -19.76
 -- right : 0.50
 -- left : -20.23

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.78

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -5.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.33

('left', 'red', None, None, None)
 -- None : 0.49
 -- forward : -8.53
 -- right : 0.61
 -- left : -7.33

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.61
 -- forward : -5.07
 -- right : 0.51
 -- left : -4.63

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.06
 -- left : 0.19

('left', 'green', 'forward', 'forward', None)
 -- None : -2.11
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : -0.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
